product_id,warehouse_id,quantity_on_hand,average_cost,last_updated
PRD-00000468,WH-001,94,58.58,2025-06-30
PRD-00000468,WH-002,42,62.65,2025-06-30
PRD-00000468,WH-003,227,57.95,2025-06-30
PRD-00000469,WH-001,68,127.09,2025-06-30
PRD-00000470,WH-001,98,6.86,2025-06-30
PRD-00000470,WH-002,202,6.92,2025-06-30
PRD-00000470,WH-003,96,7.14,2025-06-30
PRD-00000471,WH-001,239,96.16,2025-06-30
PRD-00000471,WH-002,1,96.39,2025-06-30
PRD-00000471,WH-003,41,91.67,2025-06-30
PRD-00000472,WH-001,452,56.72,2025-06-30
PRD-00000472,WH-002,390,56.66,2025-06-30
PRD-00000472,WH-003,69,60.74,2025-06-30
PRD-00000473,WH-001,117,8.05,2025-06-30
PRD-00000473,WH-002,287,7.4,2025-06-30
PRD-00000474,WH-001,23,19.12,2025-06-30
PRD-00000474,WH-002,349,19.24,2025-06-30
PRD-00000474,WH-003,296,18.6,2025-06-30
PRD-00000475,WH-001,63,35.89,2025-06-30
PRD-00000475,WH-003,466,34.86,2025-06-30
PRD-00000476,WH-001,160,28.44,2025-06-30
PRD-00000476,WH-002,116,26.77,2025-06-30
PRD-00000476,WH-003,18,29.14,2025-06-30
PRD-00000477,WH-002,102,18.69,2025-06-30
PRD-00000477,WH-003,498,19.39,2025-06-30
PRD-00000478,WH-001,22,12.79,2025-06-30
PRD-00000478,WH-003,38,12.29,2025-06-30
PRD-00000479,WH-002,501,14.43,2025-06-30
PRD-00000479,WH-003,303,12.54,2025-06-30
PRD-00000480,WH-003,87,5.0,2025-06-30
PRD-00000481,WH-001,104,8.39,2025-06-30
PRD-00000482,WH-001,156,4.85,2025-06-30
PRD-00000482,WH-002,149,5.04,2025-06-30
PRD-00000482,WH-003,39,4.62,2025-06-30
PRD-00000483,WH-001,90,12.85,2025-06-30
PRD-00000483,WH-002,363,14.9,2025-06-30
PRD-00000483,WH-003,287,12.53,2025-06-30
PRD-00000484,WH-001,251,29.84,2025-06-30
PRD-00000484,WH-003,559,28.53,2025-06-30
PRD-00000485,WH-001,406,55.8,2025-06-30
PRD-00000485,WH-002,298,50.11,2025-06-30
PRD-00000486,WH-002,57,21.37,2025-06-30
PRD-00000486,WH-003,166,21.78,2025-06-30
PRD-00000487,WH-001,131,46.77,2025-06-30
PRD-00000487,WH-003,149,43.15,2025-06-30
PRD-00000488,WH-001,364,12.57,2025-06-30
PRD-00000488,WH-002,267,13.04,2025-06-30
PRD-00000488,WH-003,171,12.38,2025-06-30
PRD-00000489,WH-001,237,19.82,2025-06-30
PRD-00000489,WH-002,263,18.18,2025-06-30
PRD-00000489,WH-003,408,18.23,2025-06-30
PRD-00000490,WH-002,615,30.72,2025-06-30
PRD-00000490,WH-003,322,29.93,2025-06-30
PRD-00000491,WH-001,182,5.55,2025-06-30
PRD-00000491,WH-002,61,5.53,2025-06-30
PRD-00000491,WH-003,426,5.86,2025-06-30
PRD-00000492,WH-001,32,3.72,2025-06-30
PRD-00000492,WH-002,400,3.82,2025-06-30
PRD-00000492,WH-003,212,3.95,2025-06-30
PRD-00000493,WH-001,188,3.37,2025-06-30
PRD-00000493,WH-002,114,3.23,2025-06-30
PRD-00000493,WH-003,165,3.13,2025-06-30
PRD-00000494,WH-001,395,10.03,2025-06-30
PRD-00000494,WH-002,77,9.88,2025-06-30
PRD-00000494,WH-003,414,9.62,2025-06-30
PRD-00000495,WH-001,343,17.37,2025-06-30
PRD-00000495,WH-003,422,17.02,2025-06-30
PRD-00000496,WH-001,310,2.05,2025-06-30
PRD-00000496,WH-002,331,2.01,2025-06-30
PRD-00000496,WH-003,117,2.06,2025-06-30
PRD-00000497,WH-001,387,2.82,2025-06-30
PRD-00000497,WH-003,298,2.71,2025-06-30
PRD-00000498,WH-001,145,11.05,2025-06-30
PRD-00000498,WH-003,526,10.77,2025-06-30
PRD-00000499,WH-001,45,27.08,2025-06-30
PRD-00000499,WH-002,30,24.69,2025-06-30
PRD-00000500,WH-003,285,5.61,2025-06-30
